posicion,etiqueta
02010410501,39798529325785695310
03010190401,39002508626710574591
02010460701,53586876054983858523
02010290402,49035899984579632159
01020090801,81210212895153416559
03010360402,93022311963143560378
02010470501,34020675604587510702
03020340202,16977806614133824884
01010360301,23038119780949383769
04010160701,86832165369355098965
03010400202,86881135369355056515
03020400301,58742587889925828549
03020360401,71602658201797653640
04010590601,43592952895153448406
01010170601,54779776614133839246
02020530801,33547451892988868172
03020280402,87185682895153474758
03010190101,82101282895153447346
03010100302,37821279403070294516
03020440301,92045375369355010085
01010280201,67265861892988892558
04020450702,64113941963143566426
01020050702,80596442895153437224
04020480301,52182685369355023633
02020060301,15958853961339111531
01020340401,46557376054983870031
04010030201,63891179325785626533
04010160102,29152484911601422294
02020420501,71216146614133879199
02020430702,52432419325785642556
02020080802,93832079403070254464
01020080402,91897875604587560872
04020510302,94955227720555915565
04020100402,34228859325785629393
03010370302,85441277889925871960
02020030702,33558642895153455905
01020390801,75001489897445895677
01020380401,12342085604587544309
03010490202,16404528372421537173
01020570701,21627589897445892048
01020240402,72250252895153419794
03020370802,39756061963143571187
01010240501,46368285604587554909
02020570502,26414331892988838367
02010080801,20625608201797678364
02020030201,57642595604587576508
03020590301,24969666614133823673
01010600801,18356339984579645107
02020360802,44551608864223694831
04020220501,76912931892988885309
03010400502,96723527889925820302
04010500601,71043109984579671581
01020570702,21723331963143526310
04020460802,80025119780949341629
01010540701,97797918626710552812
03020480501,84418427720555919110
03020030201,26049621963143559742
03020430502,44646221963143536616
01010540301,38797068864223673553
04020440401,33693923961339159607
04010550101,36727419780949373831
04010180101,69953897720555938286
01010230802,99729109780949324888
03010080501,34341807889925892983
03010160701,69811233961339147132
04010410302,99652369984579671602
02010400501,56899619984579672114
03010190702,57284453961339144661
01010010101,32513407720555988850
01020170202,22018607889925858965
01020340801,10343561963143524846
02020040402,53642505369355063034
01020060201,11695481963143568338
02020100802,83787134911601440612
02010240501,30087394911601410359
04020110502,64167589403070289819
03010010302,26187797889925845993
02010430601,94568374911601484245
02010260801,55400778626710545197
01020240401,77919789780949338806
02020310301,92645139325785667734
01010230801,26081928372421598063
01020580801,63351719403070259323
03020240802,95502885369355046316
04020550801,57826977720555990491
02010260202,95825538626710529772
01020160302,43347422895153415707
03020220302,78896148201797620664
02020230601,20043836054983852440
03020580302,66310427720555927657
01020560601,74094719897445817468
02020570702,72376933961339116946
04010320201,38941908372421521424
04010440702,96974038864223632085
03010590201,30240018626710570557
02020130801,85775941963143565344
04010470102,32698968864223667131
03010550102,46718157889925843840
01020130101,45056275604587529848
02020090402,42438888864223646408
01010130501,13373525604587598636
03010530501,67228009897445866574
01020520601,94883704911601484015
01010110201,86465596614133877203
03020560502,68558945604587562800
01020470802,25706989984579691593
04010460802,51672111963143589511
01010030701,65769971963143556868
04020460601,20159557720555917180
02010200601,76223942895153432165
01010330202,19658852895153474336
04010090402,69823875369355069360
04010510402,68284049325785664654
01020350301,62105585604587564978
01020160701,53417029403070243051
02010180101,18381439984579637875
01010240802,98767688372421530081
02020440401,79675508626710541273
03010430101,76387929403070223840
02020090301,61176451963143517604
01020590501,53704657720555957755
03010060601,21652529325785697063
04010130102,90399728626710512247
03020580701,66284528201797630709
01010470801,67681028201797619164
04020520601,62851578626710536896
01020230802,40153949897445885306
02020430701,24473271892988821324
02020310302,23072973961339122557
01020440501,98471018372421514443
03010400501,76909419984579675535
02010130702,92688218864223679779
01020360301,78190973961339166764
04020430801,82154918372421565467
03010600501,34412466054983869607
03010600201,47982081963143571671
03010130802,16791081892988892776
01020560802,74006231892988854104
04020240501,45776254911601444681
04020300502,97961266054983899710
02010520102,31184602895153423573
04010600601,44877859325785620275
02010190301,27231916054983885696
04010090801,48875446054983811642
04010030402,28407678626710565086
01010120801,48942492895153462393
02020130101,28987205369355015856
03010300601,75608636054983833783
04010230802,26379107720555942225
04010160802,96328955369355021727
02020060501,98267186054983887041
03010530602,37557376614133878847
02010500401,50002466054983835292
02020100801,19673633961339171321
02020360801,30848529984579625031
03010530802,78985948864223694344
04020580602,50170641963143586142
04010380702,45053218864223641528
03010420202,34278188372421525665
03020520702,27917493961339198295
03020340201,60247226614133833190
04020560301,56458518372421539574
